<comment><content>今天又是周五了，本周2个交易日！周线高兴啊，涨了2天，排除了先扬后抑的风险，哈</content><time>2012-4-6 13:17:30</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：一条理想的反弹路线 http://t.cn/zOafdku</content><time>2012-3-29 16:08:02</time><repostsCount>0</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>3月30日盘中同步实战分析 http://t.cn/zOaVnqi</content><time>2012-3-29 15:18:26</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：夯实底部结构需彝心 http://t.cn/zOaGjLW</content><time>2012-3-29 12:01:11</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月29日影响股市信息解读 http://t.cn/zOaL2p5</content><time>2012-3-29 7:30:08</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：极限低点2248点 http://t.cn/zOXeG6F</content><time>2012-3-28 16:27:51</time><repostsCount>2</repostsCount><commentsCount>8</commentsCount></comment>
<comment><content>3月29日盘中同步实战分析 http://t.cn/zOXdBMy</content><time>2012-3-28 15:14:39</time><repostsCount>0</repostsCount><commentsCount>14</commentsCount></comment>
<comment><content>分享一个哲理笑话：宴席之后，萝卜片冲萝卜雕花埋怨：“论身份，我们都一样，凭什么你到酒桌上的身价就高我几倍，实在不公平！”萝卜雕花笑着回答：“因为我比你挨的刀多！……—々文片段来自冯矿伟：3月29日盘中同步实战分析 http://t.cn/zOXdBMy</content><time>2012-3-28 15:13:39</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：2306点该不该抄底 http://t.cn/zOX3Nl9</content><time>2012-3-28 12:22:37</time><repostsCount>1</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>3月28日影响股市信息解读 http://t.cn/zOX8FYQ</content><time>2012-3-28 7:08:52</time><repostsCount>0</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>冯矿伟：底部的时间空间越来越近 http://t.cn/zOX9Nhj</content><time>2012-3-27 16:40:00</time><repostsCount>3</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：抄底时的仓位控制 http://t.cn/zOXo8AP</content><time>2012-3-27 15:16:43</time><repostsCount>5</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>3月28日盘中同步实战分析 http://t.cn/zOXoNiY</content><time>2012-3-27 15:16:42</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>看到一首“诗”：锄禾日当午，不如交易苦；对着K线图，一哭一上午；哭了一上午，还要哭下午；到底割不割，心里很痛苦。—々文片段来自冯矿伟：3月28日盘中同步实战分析 http://t.cn/zOXoNiY</content><time>2012-3-27 15:09:33</time><repostsCount>15</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：此类股可重点关注 http://t.cn/zOX66dS</content><time>2012-3-27 12:11:30</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月27日影响股市信息解读 http://t.cn/zOXfdOc</content><time>2012-3-27 7:24:04</time><repostsCount>3</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：缩量调整说明什么问题 http://t.cn/zOX2ULW</content><time>2012-3-26 17:15:36</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：压力和支撑的研判 http://t.cn/zOXZa9f</content><time>2012-3-26 15:30:02</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月27日盘中同步实战分析 http://t.cn/zOXZi0w</content><time>2012-3-26 15:30:02</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>抄底区间选择哪些个股 http://t.cn/zOXvcQl</content><time>2012-3-26 12:03:48</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>月底有望展开新一轮反弹 http://t.cn/zO6C861</content><time>2012-3-25 9:50:17</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月26日盘中同步实战分析 http://t.cn/zO6C4It</content><time>2012-3-25 9:00:57</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>今天走在街上，遇到两个七八十岁的老大爷在相互打招呼。大爷甲：“哎呀，你还活着啊！”大爷乙：“啊！我还以毋已经不在了呢！”当时我就凌乱了……老人这样打招呼啊？—々文片段来自冯矿伟：3月26日盘中同步实战分析 http://t.cn/zO6C4It</content><time>2012-3-25 8:56:38</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：进入第一个抄底区间 http://t.cn/zOinaHd</content><time>2012-3-23 11:51:29</time><repostsCount>2</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>3月23日影响股市信息解读 http://t.cn/zOijTsv</content><time>2012-3-23 7:25:38</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：市场短期将选择方向 http://t.cn/zOii0gV</content><time>2012-3-22 16:29:53</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：震仓和出货的区别 http://t.cn/zOiJUng</content><time>2012-3-22 15:39:36</time><repostsCount>4</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月23日盘中同步实战分析 http://t.cn/zOiJhd5</content><time>2012-3-22 15:39:36</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：老师问：请用“掖。。。掖。。。”造句。学生答：烧卞毛钱一个，掖，掖？—々文片段来自冯矿伟：3月23日盘中同步实战分析 http://t.cn/zOiJhd5</content><time>2012-3-22 15:22:40</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：2363点反复纠结考验 http://t.cn/zOicVck</content><time>2012-3-22 11:58:47</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月22日消息面几大利好 http://t.cn/zOi4l7B</content><time>2012-3-22 7:28:06</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：调整低点如何抄底 http://t.cn/zOJDg3e</content><time>2012-3-21 16:45:21</time><repostsCount>4</repostsCount><commentsCount>11</commentsCount></comment>
<comment><content>冯矿伟：你的股票有没有资金出逃 http://t.cn/zOJePZ2</content><time>2012-3-21 15:32:07</time><repostsCount>7</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>3月22日盘中同步实战分析 http://t.cn/zOJgeZi</content><time>2012-3-21 15:32:07</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：小时候每次我感冒，妈妈都会为我冲一杯咖啡。妈妈说：“外国人都是这样的。”可我总是害怕咖啡的味道，酸甜苦涩交错，人生亦是如此。如今我走遍两岸、上岛、……—々文片段来自冯矿伟：3月22日盘中同步实战分析 http://t.cn/zOJgeZi</content><time>2012-3-21 15:30:45</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：2363点支撑接受考验 http://t.cn/zOJuMEo</content><time>2012-3-21 11:52:33</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月21日影响股市信息解读 http://t.cn/zOJ8PmO</content><time>2012-3-21 7:35:20</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：周期变盘日变盘下行 http://t.cn/zOJS76I</content><time>2012-3-20 16:31:33</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月21日盘中同步实战分析 http://t.cn/zOJ6gVz</content><time>2012-3-20 15:18:46</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：该不该卖股和量价分析二 http://t.cn/zOJX4nf</content><time>2012-3-20 15:18:46</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>我将自行车停在一个车棚里，回来的时候车没了，只看到车锁被丢在一边，车丢了，郁闷！锁没坏，还能用，我觉得车锁扔掉挺可惜的，于是将车锁锁在别人的自行车上就走了...……—々文片段来自冯矿伟：3月21日盘中同步实战分析 http://t.cn/zOJ6gVz</content><time>2012-3-20 15:12:49</time><repostsCount>3</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：调整关注抄底区间 http://t.cn/zOJITPr</content><time>2012-3-20 12:00:32</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月20日影响股市信息解读 http://t.cn/zOJtxwz</content><time>2012-3-20 9:08:55</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：明天进入重要周期变盘日 http://t.cn/zOJvBCj</content><time>2012-3-19 16:55:29</time><repostsCount>2</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>冯矿伟：判断一只股票能不能买 http://t.cn/zOxsvFC</content><time>2012-3-19 15:43:19</time><repostsCount>3</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>3月20日盘中同步实战分析 http://t.cn/zOxFjP2</content><time>2012-3-19 15:19:25</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>考驾照，倒桩考试中，考评员从屋里冲出来对我吼道：“不及格！撞倒七个，你是怎么学的！”我说：“我承认我驾驶技术差，可你也不要太夸张好不好！一共六个竿，哪来的撞倒七……—々文片段来自冯矿伟：3月20日盘中同步实战分析 http://t.cn/zOxFjP2</content><time>2012-3-19 15:13:44</time><repostsCount>2</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>冯矿伟：短线压力支撑很明显 http://t.cn/zOxd2Ep</content><time>2012-3-19 11:42:09</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>抗跌股的操作要点 http://t.cn/zOx14A6</content><time>2012-3-19 10:05:37</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月19日影响股市信息解读 http://t.cn/zOx3hJS</content><time>2012-3-19 8:51:15</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>一同学，贪吃贪睡又非常想减肥。一天，他在网上看到有一种减肥药，只铱天严格按照服用，吃一个疗程就会有明显效果，如果无效可以全额退款。他就买了一个疗程的药试试。收……—々文片段来自冯矿伟：3月19日盘中同步实战分析 http://t.cn/zOximIe</content><time>2012-3-19 8:50:10</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：周线依然存在下行空间 http://t.cn/zOxXtdj</content><time>2012-3-18 10:41:00</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月19日盘中同步实战分析 http://t.cn/zOximIe</content><time>2012-3-18 9:26:11</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：2363点支撑的操作意义 http://t.cn/zOMN2Cb</content><time>2012-3-16 11:59:42</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月16日影响股市信息解读 http://t.cn/zOMSa4c</content><time>2012-3-16 9:07:40</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：关注两个抄底区间 http://t.cn/zOMLyb6</content><time>2012-3-15 15:56:05</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：缺口在市场中的作用 http://t.cn/zOM2lc0</content><time>2012-3-15 15:56:05</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月16日盘中同步实战分析 http://t.cn/zOM2Xdg</content><time>2012-3-15 15:30:24</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：未来的方向还是向上的 http://t.cn/zOMPmSo</content><time>2012-3-15 11:52:03</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月15日影响股市信息解读 http://t.cn/zOIkhZO</content><time>2012-3-15 8:42:33</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：跳水之后的预期低点 http://t.cn/zOIT6eI</content><time>2012-3-14 16:53:19</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月15日盘中同步实战分析 http://t.cn/zOIjHNY</content><time>2012-3-14 15:38:51</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>犯人被执行枪决，由于子弹质量不好，第一枪没响，第二枪又没响，接着又开了第三枪，还是没响，这时犯人哭了，抱着法警的腿说:大哥，你掐死我吧，太他妈吓人了~—々文片段来自冯矿伟：3月15日盘中同步实战分析 http://t.cn/zOIjHNY</content><time>2012-3-14 15:33:55</time><repostsCount>7</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>分享一个笑话：由于操盘手技术不好，第一轮调整没跌到位，第二轮调整又没跌到位，接着第三轮调整，还是没跌到位，这时散户哭了，抱着操盘手的大腿说：“大哥，你把我的钱没……—々文片段来自冯矿伟：3月15日盘中同步实战分析 http://t.cn/zOIjHNY</content><time>2012-3-14 15:29:09</time><repostsCount>1</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>冯矿伟：持股条件还在你怕什么 http://t.cn/zOIC8Ca</content><time>2012-3-14 11:58:25</time><repostsCount>0</repostsCount><commentsCount>10</commentsCount></comment>
<comment><content>3月14日影响股市信息解读 http://t.cn/zOIS65z</content><time>2012-3-14 9:08:33</time><repostsCount>0</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>如何选择未来的大牛股 http://t.cn/zOIbNhA</content><time>2012-3-13 16:57:04</time><repostsCount>5</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>把握大周期操作小结构 http://t.cn/zOI4CGs</content><time>2012-3-13 16:07:55</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月14日盘中同步实战分析 http://t.cn/zOI4vi9</content><time>2012-3-13 15:44:00</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>玛丽太太因闯红灯上法庭。法官盯着她看，问：玛丽太太？是的。你以前在西区小学当老师？是的，你怎么知道？法官笑了，我曾是你的学生。玛丽太太也笑了，轻松起来。法官接着……—々文片段来自冯矿伟：3月14日盘中同步实战分析 http://t.cn/zOI4vi9</content><time>2012-3-13 15:38:43</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：上有压力下有支撑 http://t.cn/zOIZkTa</content><time>2012-3-13 12:06:43</time><repostsCount>0</repostsCount><commentsCount>5</commentsCount></comment>
<comment><content>3月13日影响股市信息解读 http://t.cn/zOIPaPx</content><time>2012-3-13 8:49:51</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：如何提高交易执行力 http://t.cn/zOfEf0S</content><time>2012-3-12 17:06:15</time><repostsCount>3</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：此线上坚定看多做多 http://t.cn/zOfEL32</content><time>2012-3-12 16:41:34</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月13日盘中同步实战分析 http://t.cn/zOf8bKx</content><time>2012-3-12 15:27:22</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>单位同事都喜欢网购。　　今天一男同事买的货到了，他特兴奋，说九十多块钱买了一件七匹狼，超划算。　　女同事们听到了都聚拢过来。包装拆开一看，是“千匹狼”。　　一位……—々文片段来自冯矿伟：3月13日盘中同步实战分析 http://t.cn/zOf8bKx</content><time>2012-3-12 15:16:19</time><repostsCount>0</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>冯矿伟：动能背离以个股为主 http://t.cn/zOflkLz</content><time>2012-3-12 12:03:06</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>白线在下，而黄线在上的背离，此背离方向是向上的，即使权重杀跌，也会很快收回来，最差的情况不过权重横盘而个股活跃度不止，市场是不缺利润的！总体来说，无论是结构性的……—々文片段来自冯矿伟：冯矿伟：动能背离以个股为主 http://t.cn/zOflkLz</content><time>2012-3-12 11:46:47</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月12日影响股市信息解读 http://t.cn/zOfpBzx</content><time>2012-3-12 9:06:56</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：继续看多做多的条件 http://t.cn/zOfGzwy</content><time>2012-3-11 12:11:58</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月12日盘中同步实战分析 http://t.cn/zOf4dLP</content><time>2012-3-11 11:22:05</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话：一个年轻人为了取得病假诊断书，买了一个烤地瓜放在腋窝里进了医院。测完体温，水银柱升到了顶端，大夫大吃一惊。大夫一摸体温计有点发粘，大叫道：“天啊，……—々文片段来自冯矿伟：3月12日盘中同步实战分析 http://t.cn/zOf4dLP</content><time>2012-3-11 11:03:31</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：如何进行仓位控制 http://t.cn/zOVisGf</content><time>2012-3-9 15:36:24</time><repostsCount>9</repostsCount><commentsCount>6</commentsCount></comment>
<comment><content>冯矿伟：动能背离力挺大盘 http://t.cn/zOVfKj2</content><time>2012-3-9 11:44:35</time><repostsCount>1</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>3月9日影响股市信息解读 http://t.cn/zOVqCZL</content><time>2012-3-9 8:24:00</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：调整中关注哪些股票 http://t.cn/zOckvDc</content><time>2012-3-8 16:23:36</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>3月9日盘中同步实战分析 http://t.cn/zOced9P</content><time>2012-3-8 15:59:02</time><repostsCount>0</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>小明告诉妈妈,今天客人来家里玩的时候,哥哥放了一颗图钉在客人的椅子上,被我看到了。妈妈说:“那你是怎么做的呢？”小明说:“我在一旁站着,等客人刚要坐下来的时候,……—々文片段来自冯矿伟：3月9日盘中同步实战分析 http://t.cn/zOced9P</content><time>2012-3-8 15:43:49</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：重点关注牛熊分界线 http://t.cn/zOc30IV</content><time>2012-3-8 11:54:15</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>3月8日影响股市信息解读 http://t.cn/zOcRxkM</content><time>2012-3-8 9:00:35</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>严打炒新深交所祭出两大“杀手锏”（证券时报）昨日，深交所祭出打击新股炒作“杀手锏”，对新股上市首日盘中临时停牌制度进行调整。第一，当首次公开发行股票上市首日……—々文片段来自冯矿伟：3月8日影响股市信息解读 http://t.cn/zOcRxkM</content><time>2012-3-8 8:39:14</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：调整的时间和空间预期 http://t.cn/zOca2nP</content><time>2012-3-7 16:46:11</time><repostsCount>1</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>3月8日盘中同步实战分析 http://t.cn/zOc61vB</content><time>2012-3-7 15:56:53</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>一个富人和一个穷人在谈论什么是幸福。穷人说：“幸福就是现在。”富人望着穷人的破衣、茅舍轻蔑地说：“这怎么就叫幸福呢？我的幸福可是百间豪宅、千名奴仆啊！”世事无常……—々文片段来自冯矿伟：3月8日盘中同步实战分析 http://t.cn/zOc61vB</content><time>2012-3-7 15:41:46</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>冯矿伟：被套个股如何展开自救 http://t.cn/zOcf7FH</content><time>2012-3-7 11:53:06</time><repostsCount>2</repostsCount><commentsCount>6</commentsCount></comment>
<comment><content>3月7日影响股市信息解读 http://t.cn/zOcGeRa</content><time>2012-3-7 8:38:40</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>4、1月以来大中钢厂亏损达21亿步入全行业亏损时期（经济参考报）钢铁行业亏损面正在进一步扩大。《经济参考报》日前从中钢协权威人士处获悉，2012年1月纳入钢铁统……—々文片段来自冯矿伟：3月7日影响股市信息解读 http://t.cn/zOcGeRa</content><time>2012-3-7 8:29:28</time><repostsCount>2</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>韩正：如今不是推出国际板最佳时机（证券日报）十一届全国人大五次会议上海代表团全团会议3月6日下午在人民大会堂上海厅举行。这次会议向采访“两会”的中外媒体记者开放……—々文片段来自冯矿伟：3月7日影响股市信息解读 http://t.cn/zOcGeRa</content><time>2012-3-7 8:29:18</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>1、道指下挫逾200点创年内最大单日跌幅（新浪财经）新浪财经讯北京时间3月7日凌晨消息，周二美国股市大幅收跌，大盘蒙受今年最大的日跌幅，道指盘中最多曾下跌近23……—々文片段来自冯矿伟：3月7日影响股市信息解读 http://t.cn/zOcGeRa</content><time>2012-3-7 8:28:55</time><repostsCount>3</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：调整的预期低点 http://t.cn/zOtFyDX</content><time>2012-3-6 16:42:52</time><repostsCount>4</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月7日盘中同步实战分析 http://t.cn/zOtDr1t</content><time>2012-3-6 15:54:11</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：大盘破位个股是去是留 http://t.cn/zOt1nUU</content><time>2012-3-6 11:53:04</time><repostsCount>1</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>3月6日影响股市信息解读 http://t.cn/zOtEuJw</content><time>2012-3-6 8:16:21</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>博文片段来自冯矿伟：冯矿伟：持股条件接受考验 http://t.cn/zOtoegJ</content><time>2012-3-6 8:13:11</time><repostsCount>3</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：持股条件接收考验 http://t.cn/zOtoegJ</content><time>2012-3-5 16:55:12</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>3月6日盘中同步实战分析 http://t.cn/zOtoA71</content><time>2012-3-5 16:07:21</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>有个小孩到楼下的小店买饮料。店主给他一瓶，然后小孩说没钱。店主生气地威胁说：“没钱找你妈妈去！”小孩被吓得瓶盖都掉地上了。捡起来一看：再来一瓶！于是把瓶盖给了店……—々文片段来自冯矿伟：3月6日盘中同步实战分析 http://t.cn/zOtoA71</content><time>2012-3-5 16:05:52</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：目前维持多少仓位 http://t.cn/zOtxfxf</content><time>2012-3-5 12:06:23</time><repostsCount>1</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>2012年全国“两会”也将由此正式拉开大幕。本次政协会议是十一届全国政协的最后一次会议，定于3月13日上午闭幕，会期10天。自1995年以来的十五次“两会行情”……—々文片段来自冯矿伟：3月5日盘中同步实战分析 http://t.cn/zO53X6O</content><time>2012-3-5 8:28:44</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：反弹行情远没有结束 http://t.cn/zO53pMo</content><time>2012-3-4 8:17:52</time><repostsCount>2</repostsCount><commentsCount>3</commentsCount></comment>
<comment><content>3月5日盘中同步实战分析 http://t.cn/zO53X6O</content><time>2012-3-4 8:17:51</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>分享一个笑话：人的一生，好比乘坐北京地铁一号线一路向西：途径钩，羡慕繁华；途径天安门，幻想权力，途径金融街，梦想发财；经过公主坟，遥想华丽家族；经柜泉路，依……—々文片段来自冯矿伟：3月5日盘中同步实战分析 http://t.cn/zO53X6O</content><time>2012-3-4 7:55:43</time><repostsCount>3</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>新一粹费金融云终端 http://t.cn/zO53itk</content><time>2012-3-4 7:53:54</time><repostsCount>1</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：目前只有一个风险 http://t.cn/zOqDGZS</content><time>2012-3-2 12:09:53</time><repostsCount>0</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>高开3.98点，短线压力：2429点，基本就在开盘的位置；短线支撑：2400点—々文片段来自冯矿伟：3月2日盘中同步实战分析 http://t.cn/zOq9Rxb</content><time>2012-3-2 9:27:40</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>三月桃花雪普降京城~—々文片段来自冯矿伟：3月2日盘中同步实战分析 http://t.cn/zOq9Rxb</content><time>2012-3-2 9:15:51</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：有效击穿5日成本均线 http://t.cn/zOqCqVT</content><time>2012-3-1 16:43:07</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
